>>> DISCOVERING NEW BLOAT DIRECTORIES...
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/openssl-sys-0.9.116/build (matches pattern 'build')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-1.0.81/build (matches pattern 'build')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-1.0.86/build (matches pattern 'build')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-1.0.95/build (matches pattern 'build')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustversion-1.0.21/build (matches pattern 'build')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustversion-1.0.22/build (matches pattern 'build')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-1.0.69/build (matches pattern 'build')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-2.0.12/build (matches pattern 'build')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-2.0.17/build (matches pattern 'build')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-2.0.18/build (matches pattern 'build')
  NEW: ./.hermes/hermes-agent/venv/lib/python3.13/site-packages/pip/_internal/operations/build (matches pattern 'build')
  NEW: ./.local/pipx/shared/lib/python3.13/site-packages/pip/_internal/operations/build (matches pattern 'build')
  NEW: ./.cargo/git/checkouts/pyo3-file-64c983f8ada8cf79/82b96dc/.vscode (matches pattern '.vscode')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bit-vec-0.8.0/.vscode (matches pattern '.vscode')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bit-vec-0.9.1/.vscode (matches pattern '.vscode')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/countme-3.0.1/.vscode (matches pattern '.vscode')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/dialoguer-0.12.0/.vscode (matches pattern '.vscode')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/platform-info-2.1.0/.vscode (matches pattern '.vscode')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/similar-2.7.0/.vscode (matches pattern '.vscode')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/smoltcp-0.12.0/.vscode (matches pattern '.vscode')
  NEW: ./.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ureq-proto-0.6.0/.vscode (matches pattern '.vscode')
>>> NEW BLOAT CANDIDATES FOUND (add to bloat_exclusions.lst? [y/N])
  Updated bloat_exclusions.lst. Re-run to apply exclusions.
